    332      1   2 -0.300000     4.890771183    38.491909261    66.311993908   0   0  -1 # oz
    333      1   2 -0.300000     2.489273797    36.544534424     5.089327241   0   0   0 # oz
    334      1   2 -0.300000     6.741454980    38.999532374     5.089327241   0   0   0 # oz
    335      1   2 -0.300000     1.124317387    37.893462049     3.288660574   0   0   0 # oz
    336      1   2 -0.300000     5.376498570    35.438464098     3.288660574   0   0   0 # oz
    337      1   2 -0.300000     1.762907387    38.999532374     5.631333908   0   0   0 # oz
    338      1   2 -0.300000     6.015088570    36.544534424     5.631333908   0   0   0 # oz
    339      1   2 -0.300000     3.127863797    35.438464098    66.854000574   0   0  -1 # oz
    340      1   2 -0.300000     7.380044980    37.893462049    66.854000574   0   0  -1 # oz
    341      1   2 -0.300000     3.613591183    38.491909261     3.830667241   0   0   0 # oz
    342      1   2 -0.300000     7.865772366    36.036911310     3.830667241   0   0   0 # oz
    343      1   3  0.600000     2.044366722    35.550286988    65.682663908   0   0  -1 # sz
    344      1   3  0.600000     6.296547905    38.005284938    65.682663908   0   0  -1 # sz
    345      1   3  0.600000     2.207814461    38.005284938     4.459997241   0   0   0 # sz
    346      1   3  0.600000     6.459995644    35.550286988     4.459997241   0   0   0 # sz
    347      1   3  0.600000     0.000000000    36.919335857     2.659330574   0   0   0 # sz
    348      1   3  0.600000     4.252181183    34.464337906     2.659330574   0   0   0 # sz
    349      1   2 -0.300000     9.142952366    36.036911310    66.311993908   0   0  -1 # oz
    350      1   2 -0.300000    13.395133549    38.491909261    66.311993908   0   0  -1 # oz
    351      1   2 -0.300000    10.993636163    36.544534424     5.089327241   0   0   0 # oz
    352      1   2 -0.300000    15.245817346    38.999532374     5.089327241   0   0   0 # oz
    353      1   2 -0.300000     9.628679753    37.893462049     3.288660574   0   0   0 # oz
    354      1   2 -0.300000    13.880860936    35.438464098     3.288660574   0   0   0 # oz
    355      1   2 -0.300000    10.267269753    38.999532374     5.631333908   0   0   0 # oz
    356      1   2 -0.300000    14.519450936    36.544534424     5.631333908   0   0   0 # oz
    357      1   2 -0.300000    11.632226163    35.438464098    66.854000574   0   0  -1 # oz
    358      1   2 -0.300000    15.884407346    37.893462049    66.854000574   0   0  -1 # oz
    359      1   2 -0.300000    12.117953549    38.491909261     3.830667241   0   0   0 # oz
    360      1   2 -0.300000    16.370134733    36.036911310     3.830667241   0   0   0 # oz
    361      1   3  0.600000    10.548729088    35.550286988    65.682663908   0   0  -1 # sz
    362      1   3  0.600000    14.800910272    38.005284938    65.682663908   0   0  -1 # sz
    363      1   3  0.600000    10.712176827    38.005284938     4.459997241   0   0   0 # sz
    364      1   3  0.600000    14.964358010    35.550286988     4.459997241   0   0   0 # sz
    365      1   3  0.600000     8.504362366    36.919335857     2.659330574   0   0   0 # sz
    366      1   3  0.600000    12.756543549    34.464337906     2.659330574   0   0   0 # sz
    367      1   2 -0.300000    17.647314733    36.036911310    66.311993908   0   0  -1 # oz
    368      1   2 -0.300000    21.899495916    38.491909261    66.311993908   0   0  -1 # oz
    369      1   2 -0.300000    19.497998529    36.544534424     5.089327241   0   0   0 # oz
    370      1   2 -0.300000    23.750179712    38.999532374     5.089327241   0   0   0 # oz
    371      1   2 -0.300000    18.133042119    37.893462049     3.288660574   0   0   0 # oz
    372      1   2 -0.300000    22.385223302    35.438464098     3.288660574   0   0   0 # oz
    373      1   2 -0.300000    18.771632119    38.999532374     5.631333908   0   0   0 # oz
    374      1   2 -0.300000    23.023813302    36.544534424     5.631333908   0   0   0 # oz
    375      1   2 -0.300000    20.136588529    35.438464098    66.854000574   0   0  -1 # oz
    376      1   2 -0.300000    24.388769712    37.893462049    66.854000574   0   0  -1 # oz
    377      1   2 -0.300000    20.622315916    38.491909261     3.830667241   0   0   0 # oz
    378      1   2 -0.300000    24.874497099    36.036911310     3.830667241   0   0   0 # oz
    379      1   3  0.600000    19.053091455    35.550286988    65.682663908   0   0  -1 # sz
    380      1   3  0.600000    23.305272638    38.005284938    65.682663908   0   0  -1 # sz
    381      1   3  0.600000    19.216539194    38.005284938     4.459997241   0   0   0 # sz
    382      1   3  0.600000    23.468720377    35.550286988     4.459997241   0   0   0 # sz
    383      1   3  0.600000    17.008724733    36.919335857     2.659330574   0   0   0 # sz
    384      1   3  0.600000    21.260905916    34.464337906     2.659330574   0   0   0 # sz
    385      1   2 -0.300000     0.638590000    40.946907212    66.311993908   0   0  -1 # oz
    386      1   2 -0.300000     4.890771183    43.401905162    66.311993908   0   0  -1 # oz
    387      1   2 -0.300000     2.489273797    41.454530325     5.089327241   0   0   0 # oz
    388      1   2 -0.300000     6.741454980    43.909528276     5.089327241   0   0   0 # oz
    389      1   2 -0.300000     1.124317387    42.803457951     3.288660574   0   0   0 # oz
    390      1   2 -0.300000     5.376498570    40.348460000     3.288660574   0   0   0 # oz
    391      1   2 -0.300000     1.762907387    43.909528276     5.631333908   0   0   0 # oz
    392      1   2 -0.300000     6.015088570    41.454530325     5.631333908   0   0   0 # oz
    393      1   2 -0.300000     3.127863797    40.348460000    66.854000574   0   0  -1 # oz
    394      1   2 -0.300000     7.380044980    42.803457951    66.854000574   0   0  -1 # oz
    395      1   2 -0.300000     3.613591183    43.401905162     3.830667241   0   0   0 # oz
    396      1   2 -0.300000     7.865772366    40.946907212     3.830667241   0   0   0 # oz
    397      1   3  0.600000     2.044366722    40.460282889    65.682663908   0   0  -1 # sz
    398      1   3  0.600000     6.296547905    42.915280840    65.682663908   0   0  -1 # sz
    399      1   3  0.600000     2.207814461    42.915280840     4.459997241   0   0   0 # sz
    400      1   3  0.600000     6.459995644    40.460282889     4.459997241   0   0   0 # sz
    401      1   3  0.600000     0.000000000    41.829331758     2.659330574   0   0   0 # sz
    402      1   3  0.600000     4.252181183    39.374333808     2.659330574   0   0   0 # sz
    403      1   2 -0.300000     9.142952366    40.946907212    66.311993908   0   0  -1 # oz
    404      1   2 -0.300000    13.395133549    43.401905162    66.311993908   0   0  -1 # oz
    405      1   2 -0.300000    10.993636163    41.454530325     5.089327241   0   0   0 # oz
    406      1   2 -0.300000    15.245817346    43.909528276     5.089327241   0   0   0 # oz
    407      1   2 -0.300000     9.628679753    42.803457951     3.288660574   0   0   0 # oz
    408      1   2 -0.300000    13.880860936    40.348460000     3.288660574   0   0   0 # oz
    409      1   2 -0.300000    10.267269753    43.909528276     5.631333908   0   0   0 # oz
    410      1   2 -0.300000    14.519450936    41.454530325     5.631333908   0   0   0 # oz
    411      1   2 -0.300000    11.632226163    40.348460000    66.854000574   0   0  -1 # oz
    412      1   2 -0.300000    15.884407346    42.803457951    66.854000574   0   0  -1 # oz
    413      1   2 -0.300000    12.117953549    43.401905162     3.830667241   0   0   0 # oz
    414      1   2 -0.300000    16.370134733    40.946907212     3.830667241   0   0   0 # oz
    415      1   3  0.600000    10.548729088    40.460282889    65.682663908   0   0  -1 # sz
    416      1   3  0.600000    14.800910272    42.915280840    65.682663908   0   0  -1 # sz
    417      1   3  0.600000    10.712176827    42.915280840     4.459997241   0   0   0 # sz
    418      1   3  0.600000    14.964358010    40.460282889     4.459997241   0   0   0 # sz
    419      1   3  0.600000     8.504362366    41.829331758     2.659330574   0   0   0 # sz
    420      1   3  0.600000    12.756543549    39.374333808     2.659330574   0   0   0 # sz
    421      1   2 -0.300000    17.647314733    40.946907212    66.311993908   0   0  -1 # oz
    422      1   2 -0.300000    21.899495916    43.401905162    66.311993908   0   0  -1 # oz
    423      1   2 -0.300000    19.497998529    41.454530325     5.089327241   0   0   0 # oz
    424      1   2 -0.300000    23.750179712    43.909528276     5.089327241   0   0   0 # oz
    425      1   2 -0.300000    18.133042119    42.803457951     3.288660574   0   0   0 # oz
    426      1   2 -0.300000    22.385223302    40.348460000     3.288660574   0   0   0 # oz
    427      1   2 -0.300000    18.771632119    43.909528276     5.631333908   0   0   0 # oz
    428      1   2 -0.300000    23.023813302    41.454530325     5.631333908   0   0   0 # oz
    429      1   2 -0.300000    20.136588529    40.348460000    66.854000574   0   0  -1 # oz
    430      1   2 -0.300000    24.388769712    42.803457951    66.854000574   0   0  -1 # oz
    431      1   2 -0.300000    20.622315916    43.401905162     3.830667241   0   0   0 # oz
    432      1   2 -0.300000    24.874497099    40.946907212     3.830667241   0   0   0 # oz
    433      1   3  0.600000    19.053091455    40.460282889    65.682663908   0   0  -1 # sz
    434      1   3  0.600000    23.305272638    42.915280840    65.682663908   0   0  -1 # sz
    435      1   3  0.600000    19.216539194    42.915280840     4.459997241   0   0   0 # sz
    436      1   3  0.600000    23.468720377    40.460282889     4.459997241   0   0   0 # sz
    437      1   3  0.600000    17.008724733    41.829331758     2.659330574   0   0   0 # sz
    438      1   3  0.600000    21.260905916    39.374333808     2.659330574   0   0   0 # sz
    439      1   2 -0.300000     0.638590000    45.856903113    66.311993908   0   0  -1 # oz
    440      1   2 -0.300000     4.890771183    48.311901064    66.311993908   0   0  -1 # oz
    441      1   2 -0.300000     2.489273797    46.364526227     5.089327241   0   0   0 # oz
    442      1   2 -0.300000     6.741454980    48.819524177     5.089327241   0   0   0 # oz
    443      1   2 -0.300000     1.124317387    47.713453852     3.288660574   0   0   0 # oz
    444      1   2 -0.300000     5.376498570    45.258455901     3.288660574   0   0   0 # oz
    445      1   2 -0.300000     1.762907387    48.819524177     5.631333908   0   0   0 # oz
    446      1   2 -0.300000     6.015088570    46.364526227     5.631333908   0   0   0 # oz
    447      1   2 -0.300000     3.127863797    45.258455901    66.854000574   0   0  -1 # oz
    448      1   2 -0.300000     7.380044980    47.713453852    66.854000574   0   0  -1 # oz
    449      1   2 -0.300000     3.613591183    48.311901064     3.830667241   0   0   0 # oz
    450      1   2 -0.300000     7.865772366    45.856903113     3.830667241   0   0   0 # oz
    451      1   3  0.600000     2.044366722    45.370278791    65.682663908   0   0  -1 # sz
    452      1   3  0.600000     6.296547905    47.825276741    65.682663908   0   0  -1 # sz
    453      1   3  0.600000     2.207814461    47.825276741     4.459997241   0   0   0 # sz
    454      1   3  0.600000     6.459995644    45.370278791     4.459997241   0   0   0 # sz
    455      1   3  0.600000     0.000000000    46.739327660     2.659330574   0   0   0 # sz
    456      1   3  0.600000     4.252181183    44.284329709     2.659330574   0   0   0 # sz
    457      1   2 -0.300000     9.142952366    45.856903113    66.311993908   0   0  -1 # oz
    458      1   2 -0.300000    13.395133549    48.311901064    66.311993908   0   0  -1 # oz
    459      1   2 -0.300000    10.993636163    46.364526227     5.089327241   0   0   0 # oz
    460      1   2 -0.300000    15.245817346    48.819524177     5.089327241   0   0   0 # oz
    461      1   2 -0.300000     9.628679753    47.713453852     3.288660574   0   0   0 # oz
    462      1   2 -0.300000    13.880860936    45.258455901     3.288660574   0   0   0 # oz
    463      1   2 -0.300000    10.267269753    48.819524177     5.631333908   0   0   0 # oz
    464      1   2 -0.300000    14.519450936    46.364526227     5.631333908   0   0   0 # oz
    465      1   2 -0.300000    11.632226163    45.258455901    66.854000574   0   0  -1 # oz
    466      1   2 -0.300000    15.884407346    47.713453852    66.854000574   0   0  -1 # oz
    467      1   2 -0.300000    12.117953549    48.311901064     3.830667241   0   0   0 # oz
    468      1   2 -0.300000    16.370134733    45.856903113     3.830667241   0   0   0 # oz
    469      1   3  0.600000    10.548729088    45.370278791    65.682663908   0   0  -1 # sz
    470      1   3  0.600000    14.800910272    47.825276741    65.682663908   0   0  -1 # sz
    471      1   3  0.600000    10.712176827    47.825276741     4.459997241   0   0   0 # sz
    472      1   3  0.600000    14.964358010    45.370278791     4.459997241   0   0   0 # sz
    473      1   3  0.600000     8.504362366    46.739327660     2.659330574   0   0   0 # sz
    474      1   3  0.600000    12.756543549    44.284329709     2.659330574   0   0   0 # sz
    475      1   2 -0.300000    17.647314733    45.856903113    66.311993908   0   0  -1 # oz
    476      1   2 -0.300000    21.899495916    48.311901064    66.311993908   0   0  -1 # oz
    477      1   2 -0.300000    19.497998529    46.364526227     5.089327241   0   0   0 # oz
    478      1   2 -0.300000    23.750179712    48.819524177     5.089327241   0   0   0 # oz
    479      1   2 -0.300000    18.133042119    47.713453852     3.288660574   0   0   0 # oz
